======================================================================================================================
DESCRIPTION:

CBQE-4401 : Adding logs for rest api calls

Change-Id: I42854318385343a41be5ec9905a3e0f383d1d1a7

======================================================================================================================
COMMENTS
======================================================================================================================
Author: vikas chaudhary
Date: 2017-12-05 07:03:27.000000000
Message: 
Uploaded patch set 1.
----------------------------------------------------------------------------------------------------------------------
Author: vikas chaudhary
Date: 2017-12-05 07:05:05.000000000
Message: 
Patch Set 1:

vikass-MBP:testrunner vikaschaudhary$ ./testrunner -i b/resources/4-nodes-vikas.ini -t eventing.eventing_n1ql.EventingN1QL.test_n1ql_curl,nodes_init=4,services_init=kv-eventing-index-n1ql,dataset=default,groups=simple,reset_services=True,skip_cleanup=True,log_level="DEBUG"
Global Test input params:
{'cluster_name': '4-nodes-vikas',
 'ini': 'b/resources/4-nodes-vikas.ini',
 'num_nodes': 4}
Logs will be stored at /Users/vikaschaudhary/codebase/testrunner/logs/testrunner-17-Dec-05_12-15-15/test_1

./testrunner -i b/resources/4-nodes-vikas.ini  -t eventing.eventing_n1ql.EventingN1QL.test_n1ql_curl,nodes_init=4,services_init=kv-eventing-index-n1ql,dataset=default,groups=simple,reset_services=True,skip_cleanup=True,log_level=DEBUG

Test Input params:
{'cluster_name': '4-nodes-vikas', 'logs_folder': '/Users/vikaschaudhary/codebase/testrunner/logs/testrunner-17-Dec-05_12-15-15/test_1', 'log_level': 'DEBUG', 'reset_services': 'True', 'dataset': 'default', 'skip_cleanup': 'True', 'services_init': 'kv-eventing-index-n1ql', 'ini': 'b/resources/4-nodes-vikas.ini', 'groups': 'simple', 'case_number': 1, 'num_nodes': 4, 'nodes_init': '4'}
Run before suite setup for eventing.eventing_n1ql.EventingN1QL.test_n1ql_curl
2017-12-05 12:15:15 | WARNING | MainProcess | MainThread | [data_helper.<module>] Can not import concurrent module. Data for each server will be loaded/retrieved sequentially
2017-12-05 12:15:38 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.101
2017-12-05 12:15:38 | INFO | MainProcess | test_thread | [remote_util.is_couchbase_installed] 10.142.170.101 **** The version file /opt/couchbase/ VERSION.txt  exists
2017-12-05 12:15:39 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.101: /etc/init.d/couchbase-server stop
2017-12-05 12:15:41 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-12-05 12:15:41 | INFO | MainProcess | test_thread | [remote_util.log_command_output]  * Stopped couchbase-server
2017-12-05 12:15:41 | INFO | MainProcess | test_thread | [basetestcase.stop_server] Couchbase stopped
2017-12-05 12:15:41 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.101: rm -rf /opt/couchbase/var/lib/couchbase/data/*
2017-12-05 12:15:42 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-12-05 12:15:42 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.101: rm -rf /opt/couchbase/var/lib/couchbase/config/*
2017-12-05 12:15:42 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-12-05 12:15:42 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.101 with username:root password:couchbase ssh_key:
2017-12-05 12:15:42 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.101
2017-12-05 12:15:42 | INFO | MainProcess | test_thread | [remote_util.is_couchbase_installed] 10.142.170.101 **** The version file /opt/couchbase/ VERSION.txt  exists
2017-12-05 12:15:42 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.101: /etc/init.d/couchbase-server start
2017-12-05 12:15:46 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-12-05 12:15:46 | INFO | MainProcess | test_thread | [remote_util.log_command_output]  * Started couchbase-server
2017-12-05 12:15:46 | INFO | MainProcess | test_thread | [basetestcase.start_server] Couchbase started
2017-12-05 12:15:46 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.102 with username:root password:couchbase ssh_key:
2017-12-05 12:15:46 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.102
2017-12-05 12:15:46 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:46 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:46 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.102 with username:root password:couchbase ssh_key:
2017-12-05 12:15:46 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.102
2017-12-05 12:15:47 | INFO | MainProcess | test_thread | [remote_util.is_couchbase_installed] 10.142.170.102 **** The version file /opt/couchbase/ VERSION.txt  exists
2017-12-05 12:15:47 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.102: /etc/init.d/couchbase-server stop
2017-12-05 12:15:49 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-12-05 12:15:49 | INFO | MainProcess | test_thread | [remote_util.log_command_output]  * Stopped couchbase-server
2017-12-05 12:15:49 | INFO | MainProcess | test_thread | [basetestcase.stop_server] Couchbase stopped
2017-12-05 12:15:50 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.102: rm -rf /opt/couchbase/var/lib/couchbase/data/*
2017-12-05 12:15:50 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-12-05 12:15:50 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.102: rm -rf /opt/couchbase/var/lib/couchbase/config/*
2017-12-05 12:15:50 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-12-05 12:15:50 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.102 with username:root password:couchbase ssh_key:
2017-12-05 12:15:50 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.102
2017-12-05 12:15:50 | INFO | MainProcess | test_thread | [remote_util.is_couchbase_installed] 10.142.170.102 **** The version file /opt/couchbase/ VERSION.txt  exists
2017-12-05 12:15:50 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.102: /etc/init.d/couchbase-server start
2017-12-05 12:15:54 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-12-05 12:15:54 | INFO | MainProcess | test_thread | [remote_util.log_command_output]  * Started couchbase-server
2017-12-05 12:15:54 | INFO | MainProcess | test_thread | [basetestcase.start_server] Couchbase started
2017-12-05 12:15:54 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.103 with username:root password:couchbase ssh_key:
2017-12-05 12:15:54 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.103
2017-12-05 12:15:54 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.103:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:54 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.103:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:15:54 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.103 with username:root password:couchbase ssh_key:
2017-12-05 12:15:55 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.103
2017-12-05 12:15:55 | INFO | MainProcess | test_thread | [remote_util.is_couchbase_installed] 10.142.170.103 **** The version file /opt/couchbase/ VERSION.txt  exists
2017-12-05 12:15:55 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.103: /etc/init.d/couchbase-server stop
2017-12-05 12:15:58 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-12-05 12:15:58 | INFO | MainProcess | test_thread | [remote_util.log_command_output]  * Stopped couchbase-server
2017-12-05 12:15:58 | INFO | MainProcess | test_thread | [basetestcase.stop_server] Couchbase stopped
2017-12-05 12:15:58 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.103: rm -rf /opt/couchbase/var/lib/couchbase/data/*
2017-12-05 12:15:58 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-12-05 12:15:58 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.103: rm -rf /opt/couchbase/var/lib/couchbase/config/*
2017-12-05 12:15:58 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-12-05 12:15:58 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.103 with username:root password:couchbase ssh_key:
2017-12-05 12:15:58 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.103
2017-12-05 12:15:59 | INFO | MainProcess | test_thread | [remote_util.is_couchbase_installed] 10.142.170.103 **** The version file /opt/couchbase/ VERSION.txt  exists
2017-12-05 12:15:59 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.103: /etc/init.d/couchbase-server start
2017-12-05 12:16:02 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-12-05 12:16:02 | INFO | MainProcess | test_thread | [remote_util.log_command_output]  * Started couchbase-server
2017-12-05 12:16:02 | INFO | MainProcess | test_thread | [basetestcase.start_server] Couchbase started
2017-12-05 12:16:02 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.104 with username:root password:couchbase ssh_key:
2017-12-05 12:16:02 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.104
2017-12-05 12:16:04 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.104:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:04 | DEBUG | MainProcess | test_thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.104:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:04 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.104 with username:root password:couchbase ssh_key:
2017-12-05 12:16:04 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.104
2017-12-05 12:16:05 | INFO | MainProcess | test_thread | [remote_util.is_couchbase_installed] 10.142.170.104 **** The version file /opt/couchbase/ VERSION.txt  exists
2017-12-05 12:16:05 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.104: /etc/init.d/couchbase-server stop
2017-12-05 12:16:07 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-12-05 12:16:07 | INFO | MainProcess | test_thread | [remote_util.log_command_output]  * Stopped couchbase-server
2017-12-05 12:16:07 | INFO | MainProcess | test_thread | [basetestcase.stop_server] Couchbase stopped
2017-12-05 12:16:07 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.104: rm -rf /opt/couchbase/var/lib/couchbase/data/*
2017-12-05 12:16:07 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-12-05 12:16:07 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.104: rm -rf /opt/couchbase/var/lib/couchbase/config/*
2017-12-05 12:16:07 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-12-05 12:16:07 | INFO | MainProcess | test_thread | [remote_util.__init__] connecting to 10.142.170.104 with username:root password:couchbase ssh_key:
2017-12-05 12:16:07 | INFO | MainProcess | test_thread | [remote_util.__init__] Connected to 10.142.170.104
2017-12-05 12:16:08 | INFO | MainProcess | test_thread | [remote_util.is_couchbase_installed] 10.142.170.104 **** The version file /opt/couchbase/ VERSION.txt  exists
2017-12-05 12:16:08 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] running command.raw on 10.142.170.104: /etc/init.d/couchbase-server start
2017-12-05 12:16:11 | INFO | MainProcess | test_thread | [remote_util.execute_command_raw] command executed successfully
2017-12-05 12:16:11 | INFO | MainProcess | test_thread | [remote_util.log_command_output]  * Started couchbase-server
2017-12-05 12:16:11 | INFO | MainProcess | test_thread | [basetestcase.start_server] Couchbase started
2017-12-05 12:16:11 | INFO | MainProcess | test_thread | [basetestcase.sleep] sleep for 10 secs.  ...
2017-12-05 12:16:21 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:21 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:21 | INFO | MainProcess | Cluster_Thread | [task.execute] server: ip:10.142.170.101 port:8091 ssh_username:root, nodes/self: {'ip': u'10.142.170.101', 'availableStorage': [], 'rest_username': '', 'id': u'ns_1@10.142.170.101', 'uptime': u'33', 'mcdMemoryReserved': 795, 'storageTotalRam': 993, 'hostname': u'10.142.170.101:8091', 'storage': [<membase.api.rest_client.NodeDataStorage object at 0x1076326d0>], 'moxi': 11211, 'port': u'8091', 'version': u'5.1.0-1480-enterprise', 'memcached': 11210, 'status': u'healthy', 'clusterCompatibility': 327681, 'curr_items': 0, 'services': [u'kv'], 'rest_password': '', 'clusterMembership': u'active', 'memoryFree': 713138176, 'memoryTotal': 1042194432, 'memoryQuota': 595, 'mcdMemoryAllocated': 795, 'os': u'x86_64-unknown-linux-gnu', 'ports': []}
2017-12-05 12:16:21 | INFO | MainProcess | Cluster_Thread | [rest_client.init_cluster_memoryQuota] pools/default params : memoryQuota=530
2017-12-05 12:16:21 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.101:8091/pools/default with Params: memoryQuota=530  and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:21 | INFO | MainProcess | Cluster_Thread | [rest_client.set_indexer_storage_mode] settings/indexes params : storageMode=plasma
2017-12-05 12:16:21 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.101:8091/settings/indexes with Params: storageMode=plasma  and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:21 | INFO | MainProcess | Cluster_Thread | [rest_client.init_node_services] /node/controller/setupServices params on 10.142.170.101: 8091:services=kv&password=password&hostname=10.142.170.101&user=Administrator
2017-12-05 12:16:21 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.101:8091//node/controller/setupServices with Params: services=kv&password=password&hostname=10.142.170.101&user=Administrator  and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:21 | INFO | MainProcess | Cluster_Thread | [rest_client.init_cluster] settings/web params on 10.142.170.101:8091:username=Administrator&password=password&port=8091
2017-12-05 12:16:21 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.101:8091/settings/web with Params: username=Administrator&password=password&port=8091  and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:21 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:21 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.101:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:21 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:21 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:21 | INFO | MainProcess | Cluster_Thread | [task.execute] server: ip:10.142.170.102 port:8091 ssh_username:root, nodes/self: {'ip': u'10.142.170.102', 'availableStorage': [], 'rest_username': '', 'id': u'ns_1@10.142.170.102', 'uptime': u'23', 'mcdMemoryReserved': 795, 'storageTotalRam': 993, 'hostname': u'10.142.170.102:8091', 'storage': [<membase.api.rest_client.NodeDataStorage object at 0x107632190>], 'moxi': 11211, 'port': u'8091', 'version': u'5.1.0-1480-enterprise', 'memcached': 11210, 'status': u'healthy', 'clusterCompatibility': 327681, 'curr_items': 0, 'services': [u'kv'], 'rest_password': '', 'clusterMembership': u'active', 'memoryFree': 742809600, 'memoryTotal': 1042194432, 'memoryQuota': 595, 'mcdMemoryAllocated': 795, 'os': u'x86_64-unknown-linux-gnu', 'ports': []}
2017-12-05 12:16:21 | INFO | MainProcess | Cluster_Thread | [rest_client.init_cluster_memoryQuota] pools/default params : memoryQuota=530
2017-12-05 12:16:21 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.102:8091/pools/default with Params: memoryQuota=530  and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:21 | INFO | MainProcess | Cluster_Thread | [rest_client.set_indexer_storage_mode] settings/indexes params : storageMode=plasma
2017-12-05 12:16:21 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.102:8091/settings/indexes with Params: storageMode=plasma  and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:21 | INFO | MainProcess | Cluster_Thread | [rest_client.init_cluster] settings/web params on 10.142.170.102:8091:username=Administrator&password=password&port=8091
2017-12-05 12:16:21 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing POST request for following api http://10.142.170.102:8091/settings/web with Params: username=Administrator&password=password&port=8091  and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:21 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/json', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
2017-12-05 12:16:21 | DEBUG | MainProcess | Cluster_Thread | [rest_client._http_request] Executing GET request for following api http://10.142.170.102:8091/nodes/self with Params:   and Headers: {'Content-Type': 'application/x-www-form-urlencoded', 'Accept': '*/*', 'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA==\n'}
